material_id,exp,mp,diff
mp-625994,-0.42102,-0.967028,0.546008
mp-669466,-0.249777,-0.769071,0.519294
mp-567638,-0.2187,-0.72231,0.50361
mp-1020193,-1.02399,-1.512667,0.488677
mp-27941,-0.062791,-0.544143,0.481352
mp-1094130,-1.000567,-1.473101,0.472534
mp-1196483,-1.182149,-1.652352,0.470203
mp-1020,-0.1451,-0.614349,0.469249
mp-27253,-0.006938,-0.466983,0.460045
mp-561851,-1.046791,-1.50339,0.456599
mp-29200,-0.948072,-1.396356,0.448284
mp-22856,-0.296627,-0.741678,0.445051
mp-13682,-0.270304,-0.713403,0.443099
mp-23301,-2.359006,-2.801268,0.442262
mp-942,-0.903057,-1.342307,0.43925
mp-22939,-1.267547,-1.695613,0.428066
mp-762,-0.381606,-0.791759,0.410153
mp-1014261,-0.861513,-1.271091,0.409578
mp-27647,-0.306801,-0.705563,0.398762
mp-22908,-0.982196,-1.378315,0.396119
mp-572758,-0.617216,-1.010939,0.393723
mp-3288,-0.984347,-1.375015,0.390668
mp-1176591,-0.95429,-1.342139,0.387849
mp-866219,-0.2581,-0.641407,0.383307
mp-2833,-0.459659,-0.842849,0.38319
mp-11219,-0.3089,-0.691917,0.383017
mp-226,-0.588345,-0.955324,0.366979
mp-541788,-0.275672,-0.633885,0.358213
mp-1027525,-0.95401,-1.308534,0.354524
mp-542613,-0.419753,-0.769355,0.349602
mp-1067933,-0.515436,-0.864757,0.349321
mp-1774,-0.2829,-0.623384,0.340484
mp-800,-0.3171,-0.652823,0.335723
mp-1189572,-0.192154,-0.525926,0.333772
mp-1188655,-0.435376,-0.76362,0.328244
mp-1183171,-0.188634,-0.512468,0.323834
mp-20250,-0.366429,-0.685869,0.31944
mp-12180,-0.711172,-1.02707,0.315898
mp-2099,-0.52495,-0.838507,0.313557
mp-1178232,-1.414723,-1.728029,0.313306
mp-1199451,-0.522971,-0.831641,0.30867
mp-288,-0.431473,-0.737438,0.305965
mp-2267,-0.2892,-0.594831,0.305631
mp-1050,-0.445834,-0.750889,0.305055
mp-943,-0.515252,-0.817432,0.30218
mp-1072244,-2.168205,-2.470166,0.301961
mp-2650,-0.304653,-0.600756,0.296103
mp-20905,-0.51025,-0.799115,0.288865
mp-1229002,-0.181763,-0.465732,0.283969
mp-2030,-0.711172,-0.992075,0.280903
mp-1582,-1.363316,-1.638504,0.275188
mp-1178562,-0.021682,-0.296269,0.274587
mp-34381,-0.349081,-0.617267,0.268186
mp-2242,-0.317147,-0.584644,0.267497
mvc-11233,-0.507849,-0.77362,0.265771
mp-625242,-1.450998,-1.715056,0.264058
mp-1513,-0.530407,-0.791833,0.261426
mp-2057,-0.313,-0.565345,0.252345
mp-1103643,-0.453879,-0.699237,0.245358
mp-1023128,-0.285017,-0.525467,0.24045
mp-13068,-3.893234,-4.133256,0.240022
mp-1627,-0.843865,-1.082126,0.238261
mp-29014,-0.323496,-0.561022,0.237526
mp-1547,-0.455323,-0.690434,0.235111
mp-1274,-0.507849,-0.741558,0.233709
mp-766361,-2.812478,-3.045131,0.232653
mp-569250,-0.2912,-0.520788,0.229588
mp-560717,-0.873064,-1.101308,0.228244
mp-1018804,-0.773327,-0.996589,0.223262
mp-1989,-0.3949,-0.616064,0.221164
mp-353,-0.107547,-0.327671,0.220124
mp-721851,-2.084773,-2.304624,0.219851
mp-1773,-0.2228,-0.429816,0.207016
mp-2696,-0.0452,-0.251728,0.206528
mp-1788,-1.371045,-1.57146,0.200415
mp-716052,-1.659601,-1.858679,0.199078
mp-1021511,-0.774211,-0.972411,0.1982
mp-7592,-1.05158,-1.248519,0.196939
mp-1542,-0.37,-0.5648,0.1948
mp-22375,-0.73719,-0.931002,0.193812
mp-567612,-0.2042,-0.393099,0.188899
mp-1220109,-0.448385,-0.63619,0.187805
mp-1271352,-2.052125,-2.23968,0.187555
mp-2006,-0.3047,-0.490907,0.186207
mp-305,-0.2332,-0.41788,0.18468
mp-1949,-0.0891,-0.271193,0.182093
mp-2762,-0.6156,-0.796123,0.180523
mp-690,-0.351153,-0.530344,0.179191
mp-19079,-1.233348,-1.410028,0.17668
mp-965,-0.3545,-0.531026,0.176526
mp-675324,-2.516445,-2.692794,0.176349
mp-776097,-3.854127,-4.030009,0.175882
mp-2705,-0.284,-0.45915,0.17515
mp-7826,-0.470952,-0.645727,0.174775
mp-569655,-1.300716,-1.472849,0.172133
mp-12108,-0.3856,-0.55702,0.17142
mp-1018664,-3.767067,-3.938179,0.171112
mp-790,-0.9245,-1.095414,0.170914
mp-12700,-0.483,-0.652857,0.169857
mp-7819,-0.143102,-0.312932,0.16983
mp-2074,-0.468333,-0.637159,0.168826
mp-9519,0.504381,0.335887,0.168494
mp-567314,-0.3171,-0.485494,0.168394
mp-17101,-3.080779,-3.248414,0.167635
mp-1245057,-2.63978,-2.807234,0.167454
mp-1002107,-0.5835,-0.750476,0.166976
mp-2515,-0.0912,-0.258155,0.166955
mp-422,-1.222984,-1.388429,0.165445
mp-20738,-0.280522,-0.444495,0.163973
mp-32884,-0.113281,-0.276183,0.162902
mp-1244881,-2.746393,-2.907811,0.161418
mp-557691,-3.721913,-3.883301,0.161388
mp-1002104,-1.0333,-1.193028,0.159728
mp-706630,-0.012467,-0.172056,0.159589
mp-505526,-1.851784,-2.011194,0.15941
mp-13064,-3.861105,-4.018859,0.157754
mp-912,-0.9328,-1.088646,0.155846
mp-10764,-0.305746,-0.459264,0.153518
mp-2083,-0.1337,-0.285268,0.151568
mp-1508,-2.153751,-2.30527,0.151519
mp-1799,-0.0653,-0.216198,0.150898
mp-5189,-2.304495,-2.455046,0.150551
mp-866168,-0.4249,-0.574923,0.150023
mp-569776,-0.2114,-0.361222,0.149822
mp-1224698,-0.013009,-0.161678,0.148669
mp-554340,-2.700929,-2.848418,0.147489
mp-568121,-0.29054,-0.434189,0.143649
mp-13065,-3.899246,-4.042831,0.143585
mp-25229,-0.807377,-0.950443,0.143066
mp-12595,-0.0497,-0.190627,0.140927
mp-16608,-0.3161,-0.455529,0.139429
mp-2463,-0.0373,-0.17493,0.13763
mp-567968,-0.290786,-0.427916,0.13713
mp-632403,-1.352959,-1.488689,0.13573
mp-892,-1.0862,-1.220082,0.133882
mp-999502,-0.1855,-0.318428,0.132928
mp-13066,-3.93407,-4.066365,0.132295
mp-2350,-2.363344,-2.494838,0.131494
mp-2359,-0.57,-0.701154,0.131154
mp-542632,-0.2674,-0.398177,0.130777
mp-1161,-1.864657,-1.994314,0.129657
mp-630528,-0.693826,-0.823121,0.129295
mp-27953,-0.239948,-0.368362,0.128414
mp-8365,-0.371,-0.499127,0.128127
mp-555908,-2.325051,-2.449579,0.124528
mp-568077,-0.0653,-0.189444,0.124144
mp-25470,-1.82834,-1.951326,0.122986
mp-30746,-0.683,-0.804685,0.121685
mp-1129,-0.9297,-1.051106,0.121406
mp-1058159,-1.042905,-1.163763,0.120858
mp-571183,-0.0228,-0.143413,0.120613
mp-1182,-0.7141,-0.833046,0.118946
mp-2311,-2.174709,-2.293447,0.118738
mp-1008223,-1.908021,-2.025386,0.117365
mp-30836,-0.3741,-0.490128,0.116028
mp-19276,-2.604023,-2.719586,0.115563
mp-421,-0.3379,-0.45254,0.11464
mp-11561,-0.7493,-0.863925,0.114625
mp-1451,-0.1741,-0.288237,0.114137
mp-35432,-2.14801,-2.261374,0.113364
mp-1702,-0.5959,-0.709252,0.113352
mp-2738,-0.3462,-0.458273,0.112073
mp-1388,-0.6457,-0.757291,0.111591
mp-642682,-1.43787,-1.548782,0.110912
mp-1079029,-1.344246,-1.454614,0.110368
mp-871,-0.4001,-0.510359,0.110259
mp-23267,-1.714326,-1.824579,0.110253
mp-1882,-0.013474,-0.122966,0.109492
mp-865088,-0.2218,-0.331274,0.109474
mp-22113,-2.463564,-2.572213,0.108649
mp-1529,-0.8861,-0.994006,0.107906
mp-1697,-1.0022,-1.108771,0.106571
mp-2379,-0.3617,-0.468113,0.106413
mp-9371,-4.388439,-4.493422,0.104983
mp-585949,-0.042939,-0.146746,0.103807
mp-7577,-0.511,-0.614594,0.103594
mp-542614,-0.0674,-0.170982,0.103582
mp-232,-0.7929,-0.895577,0.102677
mp-1078520,-2.589914,-2.691959,0.102045
mp-474,-0.0197,-0.12142,0.10172
mvc-6390,-2.035888,-2.136957,0.101069
mp-1244927,-0.568071,-0.668331,0.10026
mp-1108,-0.5524,-0.652593,0.100193
mp-30657,-0.4405,-0.539754,0.099254
mp-1469,-0.331922,-0.430716,0.098794
mp-7188,-0.4654,-0.563704,0.098304
mp-20466,-0.1555,-0.2528,0.0973
mp-554549,-2.664281,-2.761469,0.097188
mp-1198150,-0.29054,-0.387665,0.097125
mp-1018157,-0.60631,-0.702841,0.096531
mp-32798,-1.934039,-2.030102,0.096063
mp-1222,-0.2674,-0.362751,0.095351
mp-12614,-0.020065,-0.115366,0.095301
mp-1364,-0.341,-0.436001,0.095001
mp-30415,-0.6654,-0.760241,0.094841
mp-2363,-0.0663,-0.16067,0.09437
mp-2221,-0.0152,-0.109097,0.093897
mp-569220,-0.2715,-0.364782,0.093282
mp-1105699,-1.913244,-2.006187,0.092943
mp-22849,-0.390277,-0.48303,0.092753
mp-1183246,-0.029538,-0.121441,0.091903
mp-1761,-0.7359,-0.827661,0.091761
mp-643084,-3.813015,-3.904575,0.09156
mp-11239,-0.0323,-0.122969,0.090669
mp-11428,-1.1328,-1.223326,0.090526
mvc-11096,-1.929309,-2.018162,0.088853
mp-1913,-0.9701,-1.058854,0.088754
mp-2658,-0.2436,-0.332047,0.088447
mp-1358,-0.7245,-0.812567,0.088067
mp-1449,-2.301401,-2.388821,0.08742
mp-1948,-0.1752,-0.261738,0.086538
mp-2092,-0.7566,-0.843015,0.086415
mp-7466,-1.646029,-1.731989,0.08596
mp-1042,-0.7348,-0.820725,0.085925
mp-1101972,-2.419718,-2.505522,0.085804
mp-20893,-2.00342,-2.089081,0.085661
mp-1299,-0.6395,-0.723759,0.084259
mp-2403,-0.9007,-0.984654,0.083954
mp-30339,-0.2487,-0.332552,0.083852
mp-768203,-0.06564,-0.149158,0.083518
mp-9938,-0.661085,-0.74437,0.083285
mp-27725,0.006505,-0.076327,0.082832
mp-1310,-0.6675,-0.749302,0.081802
mp-30867,-0.4612,-0.541694,0.080494
mp-1518,-0.5721,-0.650702,0.078602
mp-8780,-0.435299,-0.513785,0.078486
mp-1915,-0.2342,-0.31252,0.07832
mp-850,-0.4457,-0.523157,0.077457
mp-635,-0.5358,-0.613011,0.077211
mp-1018131,-0.2653,-0.342223,0.076923
mp-35596,-1.605707,-1.682462,0.076755
mp-3944,-0.5203,-0.596571,0.076271
mp-19455,-2.057843,-2.133875,0.076032
mp-1016873,-3.75539,-3.831338,0.075948
mp-543019,-0.3317,-0.407074,0.075374
mp-12678,-0.1503,-0.225639,0.075339
mp-568115,-0.7431,-0.817745,0.074645
mp-1018149,-0.18,-0.254429,0.074429
mp-1926,-0.0269,-0.101305,0.074405
mp-30359,-0.2622,-0.336452,0.074252
mp-1179,-0.2601,-0.334336,0.074236
mp-1463,-0.6519,-0.725619,0.073719
mp-567677,-0.269471,-0.342953,0.073482
mp-481,-0.9805,-1.053283,0.072783
mp-1974,-0.5545,-0.626982,0.072482
mp-2109,-0.939,-1.011382,0.072382
mp-33239,-2.051122,-2.123101,0.071979
mp-553942,-0.274639,-0.346054,0.071415
mp-21394,-3.05746,-3.128739,0.071279
mp-2725,-0.7317,-0.802974,0.071274
mp-977426,-0.0767,-0.147013,0.070313
mp-1728,-0.7058,-0.775521,0.069721
mp-191,-0.7887,-0.858278,0.069578
mp-20318,-0.3285,-0.397635,0.069135
mp-20211,-0.231177,-0.300289,0.069112
mp-450,-0.625,-0.693476,0.068476
mp-670,-0.0684,-0.136159,0.067759
mp-34202,-0.167901,-0.235552,0.067651
mp-541991,-1.57484,-1.642366,0.067526
mp-645158,-2.954024,-3.021536,0.067512
mp-2049,-0.0601,-0.127381,0.067281
mp-1212889,-4.384112,-4.4509,0.066788
mp-729,-0.2819,-0.34851,0.06661
mp-570858,-0.658484,-0.724227,0.065743
mp-1757,-0.0166,-0.082291,0.065691
mp-30658,-0.2228,-0.288148,0.065348
mp-585,-0.2187,-0.283571,0.064871
mp-11564,-0.9214,-0.985615,0.064215
mp-32586,-2.39369,-2.457379,0.063689
mp-20418,-0.6623,-0.725884,0.063584
mp-921,-0.6778,-0.740912,0.063112
mp-5869,-2.47523,-2.537816,0.062586
mp-351,-0.4394,-0.501928,0.062528
mp-11241,-0.8063,-0.868782,0.062482
mp-5529,-0.2653,-0.327601,0.062301
mp-570140,-0.073719,-0.135941,0.062222
mp-1780,-0.9794,-1.04158,0.06218
mp-5921,-0.4011,-0.463265,0.062165
mp-560338,-3.005638,-3.066987,0.061349
mp-1570,-0.0021,-0.063116,0.061016
mp-1094164,-0.051018,-0.11181,0.060792
mp-1620,-0.2829,-0.343414,0.060514
mp-361,-0.589381,-0.649591,0.06021
mp-19905,-0.3928,-0.452886,0.060086
mp-570325,-0.041196,-0.100867,0.059671
mp-1061,-0.9691,-1.028652,0.059552
mp-31139,-0.3814,-0.440189,0.058789
mp-2474,-0.2778,-0.336419,0.058619
mp-29111,-0.3716,-0.430199,0.058599
mp-999339,-0.2591,-0.317591,0.058491
mp-32906,-2.532468,-2.590559,0.058091
mp-2698,-0.2021,-0.259995,0.057895
mp-1422,-1.0364,-1.093874,0.057474
mp-19047,-2.419712,-2.476799,0.057087
mp-568301,-0.715508,-0.772588,0.05708
mp-1431,-0.4084,-0.465366,0.056966
mp-2263,-0.6871,-0.743233,0.056133
mp-2536,-0.2342,-0.289943,0.055743
mp-1169,-0.2161,-0.271574,0.055474
mp-30595,-0.3016,-0.356565,0.054965
mp-195,-0.9877,-1.042216,0.054516
mp-1236,-0.2052,-0.259349,0.054149
mp-10711,-0.4319,-0.486016,0.054116
mp-696,-0.6177,-0.671423,0.053723
mp-11449,-0.2104,-0.264029,0.053629
mp-999544,-0.2757,-0.32922,0.05352
mvc-5834,-2.009204,-2.062565,0.053361
mp-1013524,-0.893396,-0.946282,0.052886
mp-20089,-0.0187,-0.071465,0.052765
mp-570670,-0.257,-0.3089,0.0519
mp-1910,-0.2912,-0.34175,0.05055
mp-2051,-0.1675,-0.217822,0.050322
mp-1002115,-0.7898,-0.839872,0.050072
mvc-13536,-2.584497,-2.634522,0.050025
mp-542569,-0.6436,-0.693583,0.049983
mp-189,-0.6022,-0.651745,0.049545
mp-284,-0.5535,-0.602788,0.049288
mp-22463,-0.2954,-0.344615,0.049215
mp-637,-0.5421,-0.590639,0.048539
mp-2721,-3.730515,-3.778973,0.048458
mp-1017985,-0.0166,-0.064921,0.048321
mp-864699,-0.4602,-0.50839,0.04819
mp-10032,-0.0383,-0.08638,0.04808
mp-1742,-0.7504,-0.79845,0.04805
mp-36465,-2.932896,-2.980549,0.047653
mp-23713,-0.611492,-0.658717,0.047225
mp-928,-0.7711,-0.818274,0.047174
mp-559,-0.8188,-0.865903,0.047103
mp-2381,-0.9058,-0.952868,0.047068
mp-570293,-0.2747,-0.321627,0.046927
mp-1409,-0.4374,-0.484231,0.046831
mp-23218,-0.150691,-0.197216,0.046525
mp-2713,-0.8592,-0.905711,0.046511
mp-20084,-0.6778,-0.724108,0.046308
mp-7283,-0.5255,-0.5717,0.0462
mp-12586,-0.1285,-0.174357,0.045857
mp-530381,-2.885576,-2.93111,0.045534
mp-818,-0.7773,-0.822748,0.045448
mp-542633,-0.1213,-0.166295,0.044995
mp-1306224,-1.983475,-2.028327,0.044852
mp-2290,-0.6208,-0.665639,0.044839
mp-571642,-2.747879,-2.792667,0.044788
mp-1205986,0.021682,-0.022675,0.044357
mp-1762,-0.7234,-0.767702,0.044302
mp-12174,-0.4954,-0.539597,0.044197
mp-1228854,-0.613601,-0.657566,0.043965
mp-11521,-0.4633,-0.507203,0.043903
mp-27863,-2.74061,-2.78385,0.04324
mp-5407,-0.57,-0.613062,0.043062
mp-206,-0.6322,-0.674952,0.042752
mp-1079172,-0.518201,-0.56066,0.042459
mp-1204381,-0.335457,-0.377845,0.042388
mp-1045,-3.748342,-3.790726,0.042384
mp-19330,-2.664032,-2.705683,0.041651
mp-13869,-1.805986,-1.847094,0.041108
mp-20857,-0.3607,-0.401555,0.040855
mp-11526,-0.3016,-0.342441,0.040841
mp-11261,-0.8157,-0.856151,0.040451
mp-999124,-0.883,-0.923416,0.040416
mp-640024,-0.3596,-0.399771,0.040171
mp-11871,-0.4322,-0.47224,0.04004
mp-493,-0.2011,-0.240537,0.039437
mp-1077177,-0.136597,-0.175521,0.038924
mp-535,-0.022983,-0.061752,0.038769
mp-1132,-1.342121,-1.380703,0.038582
mp-22300,-0.1202,-0.15858,0.03838
mp-20787,-0.3348,-0.372982,0.038182
mp-13095,-0.5607,-0.598617,0.037917
mp-30808,-0.284,-0.321878,0.037878
mp-853,-0.3026,-0.339869,0.037269
mp-1495,-0.7866,-0.823612,0.037012
mp-672232,-0.396781,-0.433437,0.036656
mp-1127,-1.0385,-1.075063,0.036563
mp-10904,-1.0116,-1.04807,0.03647
mp-580354,-0.352385,-0.388746,0.036361
mp-11476,-0.8364,-0.872717,0.036317
mp-712,-0.2004,-0.235505,0.035105
mp-15965,-0.710336,-0.745258,0.034922
mp-31164,-0.237155,-0.272017,0.034862
mp-5748,-0.6032,-0.637455,0.034255
mp-2720,-1.0147,-1.047986,0.033286
mp-951,-0.6892,-0.722236,0.033036
mp-11852,-0.1752,-0.208113,0.032913
mp-546,-0.7296,-0.762437,0.032837
mp-1009008,-1.561108,-1.593565,0.032457
mp-11491,-0.3109,-0.342974,0.032074
mp-979115,-0.0238,-0.055691,0.031891
mp-21305,-0.285,-0.316459,0.031459
mp-2675,-0.190802,-0.221884,0.031082
mp-12659,-0.1078,-0.137903,0.030103
mp-1113,-0.231814,-0.261862,0.030048
mp-580357,-0.0788,-0.108795,0.029995
mp-982,-0.8996,-0.929098,0.029498
mp-11263,-0.3117,-0.340647,0.028947
mp-697068,-0.6654,-0.693718,0.028318
mp-1118,-0.5244,-0.552596,0.028196
mp-4813,-0.4001,-0.42827,0.02817
mp-11191,-0.345476,-0.373526,0.02805
mp-1057,-0.585415,-0.613206,0.027791
mp-30386,-0.6954,-0.723176,0.027776
mp-17216,-0.777128,-0.804493,0.027365
mp-1515,-0.625,-0.652305,0.027305
mp-196,-0.433641,-0.460905,0.027264
mp-1553,-0.3099,-0.337063,0.027163
mp-14019,-0.2145,-0.241493,0.026993
mp-7948,-0.273627,-0.300539,0.026912
mp-10895,-0.2871,-0.313831,0.026731
mp-2333,-0.7597,-0.786404,0.026704
mp-583070,-0.139385,-0.165997,0.026612
mp-1064492,-3.290241,-3.316402,0.026161
mp-636256,-0.1027,-0.12874,0.02604
mp-865585,-0.3327,-0.358684,0.025984
mp-21427,-0.826,-0.851881,0.025881
mp-12086,-0.1119,-0.137705,0.025805
mp-8939,-0.321697,-0.347283,0.025586
mp-331,-0.426,-0.451451,0.025451
mp-2019,-0.1068,-0.132221,0.025421
mp-1001834,-1.913224,-1.938636,0.025412
mp-7832,-0.342539,-0.367678,0.025139
mp-1317,-0.162615,-0.187736,0.025121
mp-1786,-0.3253,-0.3503,0.025
mp-4990,-0.4156,-0.440105,0.024505
mp-558118,-3.548035,-3.571921,0.023886
mp-25424,-1.796574,-1.820413,0.023839
mp-1293627,-1.356239,-1.379856,0.023617
mp-2836,-0.6633,-0.68672,0.02342
mp-1775,-0.1596,-0.182752,0.023152
mp-3657,-0.6364,-0.659535,0.023135
mp-11525,-0.4809,-0.503309,0.022409
mp-840,-0.6789,-0.701223,0.022323
mp-1672,-2.461514,-2.483215,0.021701
mp-171,-0.2249,-0.246321,0.021421
mp-2628,-0.1803,-0.201618,0.021318
mp-1018128,-0.2809,-0.302125,0.021225
mp-1194312,-2.242532,-2.263255,0.020723
mp-1158,-0.9193,-0.939851,0.020551
mp-999335,-0.6654,-0.68587,0.02047
mp-29767,-0.279458,-0.299878,0.02042
mp-753740,-1.50582,-1.526179,0.020359
mp-11427,-0.8561,-0.876156,0.020056
mp-2163,-0.9038,-0.923498,0.019698
mp-16488,-0.312222,-0.331883,0.019661
mp-30383,-0.4224,-0.441708,0.019308
mp-570179,-0.8416,-0.860877,0.019277
mp-999336,-0.8001,-0.818373,0.018273
mp-1075,-0.284,-0.301779,0.017779
mvc-847,-2.364297,-2.381365,0.017068
mp-1128,-0.6675,-0.68431,0.01681
mp-1245018,-2.261484,-2.27817,0.016686
mp-796,-0.142,-0.158614,0.016614
mp-30584,-0.2591,-0.275654,0.016554
mp-542915,-0.3793,-0.395765,0.016465
mp-674,-0.7991,-0.815539,0.016439
mp-30865,-0.7566,-0.772744,0.016144
mp-2529,-0.626,-0.642001,0.016001
mp-7092,-0.7524,-0.768051,0.015651
mp-22344,-0.1938,-0.209016,0.015216
mp-21245,-1.0758,-1.090837,0.015037
mp-32899,-1.542317,-1.557235,0.014918
mp-21708,-0.1047,-0.11954,0.01484
mp-567164,-0.3679,-0.382618,0.014718
mp-622209,-0.390277,-0.404993,0.014716
mp-11869,-0.7089,-0.723606,0.014706
mp-1748,-2.341662,-2.355909,0.014247
mp-9972,-0.8364,-0.850298,0.013898
mp-567412,-0.7545,-0.768234,0.013734
mp-568388,-0.282732,-0.296221,0.013489
mp-253,-0.3368,-0.350233,0.013433
mp-20622,-0.6001,-0.613384,0.013284
mp-2317,-0.2726,-0.285802,0.013202
mp-1094460,-0.121419,-0.134415,0.012996
mp-1080789,-0.117083,-0.129995,0.012912
mp-2593,-0.4198,-0.432517,0.012717
mp-1632,-0.5524,-0.564867,0.012467
mp-20560,-2.36551,-2.377505,0.011995
mp-1071288,-1.202632,-1.214553,0.011921
mp-18759,-2.052984,-2.064789,0.011805
mp-11256,-0.7887,-0.800034,0.011334
mp-582,-0.7649,-0.775696,0.010796
mp-1527,-0.256,-0.266268,0.010268
mp-1491,-0.7328,-0.742846,0.010046
mp-1018046,-0.058,-0.067966,0.009966
mp-1898,-0.650462,-0.65988,0.009418
mp-13156,-0.1113,-0.119732,0.008432
mp-2717,-0.4208,-0.42918,0.00838
mp-22790,-0.2943,-0.302636,0.008336
mp-22192,-0.6291,-0.637345,0.008245
mp-1824,-0.2715,-0.279404,0.007904
mp-1070456,-1.219398,-1.22725,0.007852
mp-2579,-1.1048,-1.112542,0.007742
mp-764,-0.0974,-0.105068,0.007668
mp-30336,-0.1461,-0.15355,0.00745
mp-869,-0.3099,-0.317324,0.007424
mp-1029,-4.175972,-4.183262,0.00729
mp-5063,-0.6509,-0.658178,0.007278
mp-11237,-0.2715,-0.278754,0.007254
mp-1901,-0.900527,-0.907483,0.006956
mp-1181818,-1.68522,-1.692164,0.006944
mp-31380,-0.854,-0.860624,0.006624
mp-755413,-1.444026,-1.450312,0.006286
mp-21874,-3.017039,-3.023306,0.006267
mp-30558,-0.1814,-0.187629,0.006229
mp-542640,-0.4705,-0.47656,0.00606
mp-1018062,-0.2995,-0.305515,0.006015
mp-2495,-2.341662,-2.347378,0.005716
mp-571,-0.3389,-0.343713,0.004813
mp-30699,-0.142,-0.146808,0.004808
mp-30698,-0.1171,-0.121514,0.004414
mp-1979,-0.9058,-0.910145,0.004345
mp-21188,-0.314,-0.318326,0.004326
mp-1654,-0.373114,-0.37715,0.004036
mp-1263,-0.3213,-0.325293,0.003993
mp-291,-0.71,-0.713614,0.003614
mp-1842,-0.4198,-0.423366,0.003566
mp-2454,-0.2819,-0.28543,0.00353
mp-776081,-1.249585,-1.252956,0.003371
mp-560030,-4.242441,-4.245613,0.003172
mp-755,-0.173456,-0.176538,0.003082
mp-423,-0.5421,-0.544978,0.002878
mp-21235,-0.2218,-0.224512,0.002712
mp-20849,-0.3068,-0.308947,0.002147
mp-517,-0.4768,-0.478756,0.001956
mp-411,-0.2042,-0.205611,0.001411
mp-1245303,-2.06553,-2.066696,0.001166
mp-2260,-0.2384,-0.239522,0.001122
mp-2108,-0.7649,-0.765992,0.001092
mp-11799,-0.2912,-0.292169,0.000969
mp-567680,-2.954508,-2.95536,0.000852
mp-548,-0.0301,-0.030875,0.000775
mp-2554,-0.2881,-0.288684,0.000584
mp-2121,-0.4508,-0.451163,0.000363
mp-10024,0,0,0
mp-1008501,0,0,0
mp-1009460,0,0,0
mp-1018122,0,0,0
mp-10257,0,0,0
mp-1056004,0,0,0
mp-1056579,0,0,0
mp-1057139,0,0,0
mp-1059289,0,0,0
mp-1060567,0,0,0
mp-10641,0,0,0
mp-1064307,0,0,0
mp-1065340,0,0,0
mp-10659,0,0,0
mp-1067285,0,0,0
mp-107,0,0,0
mp-10752,0,0,0
mp-1076920,0,0,0
mp-1076923,0,0,0
mp-1079952,0,0,0
mp-1096861,0,0,0
mp-112,0,0,0
mp-11698,0,0,0
mp-1183069,0,0,0
mp-1183710,0,0,0
mp-1184067,0,0,0
mp-1186427,0,0,0
mp-1187875,0,0,0
mp-123,0,0,0
mp-124,0,0,0
mp-1244953,0,0,0
mp-1245108,0,0,0
mp-1245320,0,0,0
mp-1247117,0,0,0
mp-126,0,0,0
mp-128,0,0,0
mp-131,0,0,0
mp-142,0,0,0
mp-145,0,0,0
mp-146,0,0,0
mp-153,0,0,0
mp-156,0,0,0
mp-158,0,0,0
mp-160,0,0,0
mp-19981,0,0,0
mp-20071,0,0,0
mp-37,0,0,0
mp-39,0,0,0
mp-49,0,0,0
mp-542605,0,0,0
mp-558964,0,0,0
mp-567337,0,0,0
mp-567379,0,0,0
mp-568938,0,0,0
mp-570384,0,0,0
mp-58,0,0,0
mp-62,0,0,0
mp-639751,0,0,0
